# robots.txt 
#
#     .__________________________.
#     | .___________________. |==|
#     | | ................. | |  |
#     | | ::[ Dear robot ]: | |  |
#     | | ::::[ be nice ]:: | |  |
#     | | ::::::::::::::::: | |  |
#     | | ::::::::::::::::: | |  |
#     | | ::::::::::::::::: | |  |
#     | | ::::::::::::::::: | | ,|
#     | !___________________! |(c|
#     !_______________________!__!
#    /                            \
#   /  [][][][][][][][][][][][][]  \
#  /  [][][][][][][][][][][][][][]  \
# (  [][][][][____________][][][][]  )
#  \ ------------------------------ /
#   \______________________________/
#

User-agent: *
Allow: /$
Disallow: /assets/
Disallow: /media/
Disallow: /resources/
Disallow: /wordbank/
Disallow: /.gitignore
Disallow: /LICENSE
Disallow: /README.md
Disallow: /app.js
Disallow: /apple-touch-icon.png
Disallow: /browserconfig.xml
Disallow: /humans.txt
Disallow: /main.css
Disallow: /site.webmanifest

Sitemap: https://www.russiangrammarpractice.com/sitemap.xml
